GM Extended Core and X-Drums Generic,General MIDI Level 1 Percussion Key Map,MIDI,Note,EZD Pop/Rock,EZX Cocktail,EZX Vintage Rock,EZX Latin Percussion,EZX Drumkit From Hell,EZX Nashville,EZX Claustrophobic,EZX Twisted Kit,EZX Funkmasters (Clyde & Jab'o),EZX Jazz,EZX Electronic,EZX Metalheads,EZX The Classic,EZX Number 1 Hits,EZX Americana,SD2 Avatar,SDX Allaire,SDX Hit Factory,SDX Metal Foundry,SDX Custom & Vintage,SDX Joe Barresi Evil Drums,SDX Music City USA,SDX Jazz {unreleased}
[X-Snare] Sidestick,,G,127,[Snare] Sidestick,[Snare] *Sidestick,[Snare] Sidestick,[Shekere] Shakings,[Snare] Sidestick,[Snare] Sidestick,[Shaker] Crescendo,[Rattles] Crescendo,[Snare] Sidestick,[Snare] *Full Circle,[Rim] Rim,[Snare] Sidestick,[Snare] Sidestick,[Shaker] Shake,[Snare] Sidestick,[Snare] Sidestick,[Snare] Sidestick,[Snare] Sidestick,[Snare] Sidestick,[Snare] Sidestick,[Snare] Sidestick,[Snare] *Full Circle,
[X-Snare] Rimshot,,F#,126,[Snare] Rimshot,[Snare] *Rimshot,[Snare] Rimshot,[Shekere] On Beat,[Snare] Rimshot,[Snare] Rimshot,[Shaker] On Beat,[Rattles] On Beat,[Snare] Rimshot,[Snare] *Half Circle,[Snare0] Snare,[Snare] Rimshot,[Snare] Rimshot,[Shaker] Shake,[Snare] Rimshot,[Snare] Rimshot,[Snare] Rimshot,[Snare] Rimshot,[Snare] Rimshot,[Snare] Rimshot,[Snare] Rimshot,[Snare] *Half Circle,
[X-Snare] Head,,F,125,[Snare] Right,[Snare] Right,[Snare] Right,[Shekere] Off Beat,[Snare] Right,[Snare] Right,[Shaker] Off Beat,[Rattles] Off Beat,[Snare] Right,[Snare] *Short Drag,[Snare] Snare,[Snare] Right,[Snare] Right,[Shaker] Shake,[Snare] Left,[Snare] Center,[Snare] Center,[Snare] Center,[Snare] Center,[Snare] Center,[Snare] Center,[Snare] *Short Drag,
[X-Hats] Open,,E,124,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Shekere] Beat,[Hats] Open 3,[Hats] Open 3,[Cabasa] *Long,[Body] Card On Beat,[Hats] Open 3,[Hats] Open 3,[Hats 4] Hats,[Hats] Open 3,[Hats] Open 3,[Hats 2] MuteGroup,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,[Hats] Open 3,
[X-Hats] 1/2 Open,,Eb,123,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Crickets] Crescendo,[Hats] Open 1,[Hats] Open 1,[Cabasa] Short,[Body] Card Off Beat,[Hats] Open 1,[Hats] Open 1,[Hats 3] Hats,[Hats] Open 2,[Hats] Open 1,[Hats 2] MuteGroup,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,[Hats] Open 1,
[X-Hats] Closed,,D,122,[Hats] Closed,[Hats] Closed,[Hats] Closed,[Cymbal 2] Crescendo,[Hats] Closed,[Hats] Closed,[Chimes] Up,[Hand Drums] Muted,[Hats] Closed,[Hats] Closed,[Hats 1] Hats,[Hats] Closed,[Hats] Closed,[Hats 1] MuteGroup,[Hats] Closed Edge,[Hats] Closed Edge,[Hats] Closed Edge,[Hats] Closed Edge,[Hats] Closed Edge,[Hats] Closed,[Hats] Closed Edge,[Hats] Closed Edge,
,,C#,121,[Hats] Open 3,[Hats] Open 3,[Hats] Open Bell,[Waterfall] Crescendo,[Hats] Open 3,[Hats] Open Bell 2,[Chimes] Down,[Hand Drums] Open,[Hats] Bell Open 2,[Hats] Bell Open 2,[Hats 4] Hats,[Hats] Open 2,[Hats] Open 5,[Hats 2] MuteGroup,[Hats] Bell Open 2,[Hats] Open Bell 2,[Hats] Bell Open2,[Hats] Open Tip 3,[Hats] *Bell Open 2,[Hats] Open Bell,[Hats] Open Tip 3,[Hats] Open Bell 2,
,,C,120,[Hats] Open 2,[Hats] Open 1,[Hats] Open Bell,[Cymbal 1] *Crescendo,[Hats] Open 1,[Hats] Open Bell 1,[Bells] Bell,[Clangers 1] Open,[Hats] Bell Open 1,[Hats] Bell Open 1,[Hats 3] Hats,[Hats] Open 1,[Hats] Open Pedal,[Hats 2] MuteGroup,[Hats] Bell Open 1,[Hats] Open Bell 1,[Hats] Bell Open1,[Hats] Open Tip 1,[Hats] *Bell Open 1,[Hats] Open Bell,[Hats] Open Tip 1,[Hats] Open Bell 1,
,,B,119,[Hats] Closed Tip,[Hats] Closed,[Hats] Open Bell,[Bells] Crescendo,[Hats] Closed,[Hats] Closed Bell,[Triangle] Long,[Clangers 1] Muted,[Hats] Bell Closed,[Hats] Bell Closed,[Hats 1] Hats,[Hats] Closed Tip,[Hats] Open 0,[Hats 1] MuteGroup,[Hats] Bell Closed,[Hats] Closed Bell,[Hats] Bell Closed,[Hats] Closed Tip,[Hats] *Bell Closed,[Hats] Open Bell,[Hats] Closed Tip,[Hats] Closed Bell,
[X-Ride] Edge,,Bb,118,[Crash B] Mute,[Ride] Punch,[Crash B] *Mute,[Conga 2] Flams,[Crash B] Mute,[China] *Mute,[Triangle] Short,[Clangers 1] Open,[Ride] Mute,[Ride] Mute,[Crash 1] Crash,[Cymbal 6] Mute,[Ride] Mute,[Crash 2] Crash,[Ride] Mute,[Cymbal 6] *Mute,[Cymbal 3] Mute,[Cymbal 6] Mute,[Ride 2] *Mute,[Cymbal 4] Mute,[Cymbal 2] *Crescendo,[Crash B] Mute,
[X-Ride] Bell,,A,117,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 2] Crescendo,[China 1] Ride,[Ride] Ride,[Tambourine 2] Crescendo,[Clangers 1] Hand,[Ride] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 4] *Ride,[Ride] Bell,[Ride 1] Ride,[Ride 2] *Bell Tip,[Ride 2] *Bell,[Ride] *Bell Tip,[Ride] Bell,
